1999.12.01,00:00,51.620,53.570,50.340,53.180,18
2000.01.01,00:00,53.490,53.610,53.010,53.220,1765
2000.02.01,00:00,53.130,54.700,52.520,53.850,1848
2000.03.01,00:00,53.860,53.930,50.520,50.870,2412
2000.04.01,00:00,51.240,52.550,51.090,52.480,2044
2000.05.01,00:00,52.260,53.640,48.020,49.210,2799
2000.06.01,00:00,49.190,50.890,48.740,49.680,2269
2000.07.01,00:00,49.310,49.430,49.070,49.190,797
2000.07.03,00:00,49.550,50.060,49.550,49.620,24
2000.08.01,00:00,49.580,49.940,45.150,45.430,1910
2000.09.01,00:00,45.450,45.880,42.750,43.990,2114
2000.10.01,00:00,44.030,44.280,43.830,44.050,2082
2000.11.01,00:00,42.670,45.430,42.430,45.390,1279
2000.12.01,00:00,45.330,50.780,45.330,50.650,1553
2001.01.01,00:00,50.750,53.410,50.320,51.700,2804
2001.02.01,00:00,51.610,52.020,48.940,50.440,1726
2001.03.01,00:00,50.410,52.110,49.580,50.740,2749
2001.04.01,00:00,50.880,50.910,50.040,50.230,2305
2001.04.02,00:00,50.880,51.380,50.820,51.130,24
2001.05.01,00:00,50.940,52.490,48.270,48.730,2056
2001.06.01,00:00,48.760,52.070,48.430,50.720,2381
2001.07.01,00:00,50.620,50.800,50.270,50.460,790
2001.08.01,00:00,51.590,53.220,51.400,52.120,1570
2001.09.01,00:00,51.800,51.910,51.290,51.470,2492
2001.10.01,00:00,48.760,51.420,48.590,50.260,1484
2001.11.01,00:00,50.220,51.590,50.220,51.360,1057
2001.12.01,00:00,51.070,51.630,51.070,51.490,1188
2002.01.01,00:00,54.600,57.680,54.600,55.970,1931
2002.02.01,00:00,55.970,56.230,55.120,56.060,768
2002.03.01,00:00,56.080,59.040,54.420,58.450,1886
2002.04.01,00:00,58.560,59.150,56.490,57.480,1929
2002.05.01,00:00,57.510,59.970,56.770,59.580,2382
2002.06.01,00:00,59.450,60.150,59.450,60.000,2739
2002.07.01,00:00,58.130,58.520,53.840,55.670,2565
2002.08.01,00:00,55.670,56.330,53.580,55.390,1760
2002.09.01,00:00,55.680,55.680,55.360,55.390,2223
2002.10.01,00:00,56.990,60.950,56.960,59.470,2529
2002.11.01,00:00,59.390,62.030,58.680,60.940,2782
2002.12.01,00:00,61.000,62.430,60.940,61.940,2156
2003.01.01,00:00,62.140,66.190,61.980,65.170,3504
2003.02.01,00:00,65.230,65.570,64.810,65.330,1516
2003.03.01,00:00,66.060,66.160,65.630,66.030,2354
2003.03.03,00:00,66.060,66.220,65.300,65.390,25
2003.04.01,00:00,65.380,67.350,65.170,66.700,1318
2003.05.01,00:00,66.690,69.020,65.610,68.780,2156
2003.06.01,00:00,68.710,68.920,68.090,68.730,2025
2003.07.01,00:00,70.310,71.130,67.360,69.980,2915
2003.08.01,00:00,70.030,70.550,66.210,67.590,2445
2003.09.01,00:00,67.460,69.060,65.210,66.240,3146
2003.10.01,00:00,66.220,67.560,64.850,67.380,2199
2003.11.01,00:00,67.260,67.970,67.260,67.330,42048
2003.12.01,00:00,70.130,70.290,68.650,70.160,50261
2004.01.01,00:00,70.090,73.320,69.910,71.170,52581
2004.02.01,00:00,70.990,71.160,70.780,71.080,61473
2004.03.01,00:00,74.860,75.710,67.800,69.070,99348
2004.04.01,00:00,68.990,70.290,67.430,68.900,88616
2004.05.01,00:00,68.800,69.320,68.620,68.950,62514
2004.06.01,00:00,69.170,69.980,67.430,68.870,105441
2004.07.01,00:00,68.670,72.040,68.630,70.630,99184
2004.08.01,00:00,70.760,71.040,70.680,70.830,90514
2004.09.01,00:00,71.500,74.720,70.250,74.570,80719
2004.10.01,00:00,74.570,75.260,72.270,72.300,81627
2004.11.01,00:00,72.650,73.980,72.560,73.550,25992
2004.12.01,00:00,73.550,75.040,73.260,73.500,44297
2005.01.01,00:00,73.690,73.790,73.210,73.340,40657
2005.01.03,00:00,73.690,73.840,73.470,73.610,47962
2005.02.01,00:00,73.610,76.780,73.320,75.990,37206
2005.03.01,00:00,75.990,77.980,75.520,76.260,43387
2005.04.01,00:00,76.260,78.300,76.010,76.580,38963
2005.05.01,00:00,76.670,77.130,76.440,76.670,38961
2005.05.02,00:00,76.670,76.960,75.950,76.470,44350
2005.06.01,00:00,76.470,78.290,75.270,77.320,39455
2005.07.01,00:00,77.320,77.320,75.120,76.470,38630
2005.08.01,00:00,76.440,77.820,76.240,76.960,37058
2005.09.01,00:00,76.950,78.680,76.720,78.440,14976
2005.10.01,00:00,78.590,81.720,78.530,81.490,21825
2005.11.01,00:00,81.480,84.260,79.460,84.170,30436
2005.12.01,00:00,84.160,87.070,77.980,80.490,40769
2006.01.01,00:00,80.380,80.660,77.480,80.660,41187
2006.02.01,00:00,80.650,81.950,76.120,76.590,83914
2006.03.01,00:00,76.580,78.020,70.420,72.430,231293
2006.04.01,00:00,72.350,74.670,70.640,72.640,102221
2006.05.01,00:00,72.410,73.090,67.750,71.330,67031
2006.06.01,00:00,71.360,72.310,68.840,69.660,55958
2006.07.01,00:00,69.520,73.490,69.260,70.860,50481
2006.08.01,00:00,70.890,76.990,70.390,76.960,54703
2006.09.01,00:00,76.950,78.600,73.960,77.050,62201
2006.10.01,00:00,76.900,79.480,76.660,78.320,149952
2006.11.01,00:00,78.340,79.380,77.360,79.170,162699
2006.12.01,00:00,79.180,84.070,78.310,83.700,143513
2007.01.01,00:00,83.730,85.440,80.970,83.350,169199
2007.02.01,00:00,83.360,85.790,78.530,83.080,155822
2007.03.01,00:00,83.090,85.110,77.400,84.150,217763
2007.04.01,00:00,84.080,89.010,83.730,88.480,160341
2007.05.01,00:00,88.470,89.790,86.840,89.620,151156
2007.06.01,00:00,89.630,95.500,89.540,94.880,173130
2007.07.01,00:00,95.070,97.750,89.210,90.380,222606
2007.08.01,00:00,90.390,92.210,74.250,81.250,365772
2007.09.01,00:00,80.960,87.330,76.940,87.000,224929
2007.10.01,00:00,87.200,91.420,83.610,88.980,284287
2007.11.01,00:00,88.970,90.050,80.280,84.660,359901
2007.12.01,00:00,84.570,89.090,83.170,85.590,207928
2008.01.01,00:00,86.150,86.440,78.150,83.800,343161
2008.02.01,00:00,83.790,88.090,82.730,83.040,279773
2008.03.01,00:00,82.860,83.670,75.840,78.310,367367
2008.04.01,00:00,78.320,82.860,77.980,81.140,310381
2008.05.01,00:00,81.190,83.010,78.480,82.550,268894
2008.06.01,00:00,82.280,82.640,80.190,80.920,246338
2008.07.01,00:00,80.940,81.630,78.910,79.220,249237
2008.08.01,00:00,79.230,79.230,73.940,76.130,248454
2008.09.01,00:00,75.860,75.910,67.210,71.020,438564
2008.10.01,00:00,71.040,72.050,49.230,57.330,399451
2008.11.01,00:00,57.570,61.530,48.610,52.420,274981
2008.12.01,00:00,52.110,54.080,47.750,52.630,162970
2009.01.01,00:00,54.070,56.280,45.020,45.590,313233
2009.02.01,00:00,45.600,50.460,44.160,48.840,303489
2009.03.01,00:00,48.800,57.120,47.690,55.310,265393
