1999.10.01,00:00,70.470,71.710,70.470,70.700,9
1999.11.01,00:00,70.770,72.650,68.880,69.180,1623
1999.12.01,00:00,69.200,70.510,68.690,70.370,1098
2000.01.01,00:00,70.230,71.030,70.230,70.990,1352
2000.02.01,00:00,74.190,75.310,73.910,74.380,508
2000.03.01,00:00,74.050,74.500,70.300,70.600,2209
2000.04.01,00:00,71.100,72.650,70.990,72.180,1838
2000.05.01,00:00,72.800,73.800,70.610,71.840,2142
2000.06.01,00:00,71.870,73.110,70.230,71.530,1383
2000.07.01,00:00,71.300,71.960,71.300,71.720,1324
2000.08.01,00:00,73.460,73.720,71.430,72.360,1270
2000.09.01,00:00,72.360,72.500,70.770,71.910,1054
2000.10.01,00:00,71.940,72.150,71.910,72.030,798
2000.11.01,00:00,70.500,72.300,69.450,71.770,667
2000.12.01,00:00,71.840,76.630,71.160,76.230,1326
2001.01.01,00:00,76.240,79.180,76.060,77.550,1780
2001.02.01,00:00,77.820,77.850,74.770,76.280,1125
2001.03.01,00:00,75.920,79.930,75.920,79.930,1853
2001.04.01,00:00,79.920,80.470,79.720,80.080,1832
2001.05.01,00:00,80.400,80.610,76.640,77.320,1858
2001.06.01,00:00,77.430,82.350,77.040,82.350,1765
2001.07.01,00:00,82.320,82.340,81.980,81.980,1470
2001.08.01,00:00,81.450,81.520,76.500,76.530,1508
2001.09.01,00:00,76.530,77.400,76.530,77.400,1907
2001.10.01,00:00,75.530,78.210,75.530,77.190,1289
2001.11.01,00:00,75.840,78.490,74.830,78.380,1149
2001.12.01,00:00,78.260,78.600,78.260,78.580,374
2001.12.03,00:00,78.260,82.590,78.260,82.590,7
2002.01.01,00:00,82.520,82.700,79.900,79.980,307
2002.03.01,00:00,84.100,84.270,81.200,83.130,781
2002.04.01,00:00,83.260,83.700,81.570,81.930,1825
2002.05.01,00:00,81.920,82.580,80.080,81.140,2080
2002.06.01,00:00,80.900,81.060,80.600,80.860,2287
2002.07.01,00:00,78.750,79.040,72.800,75.550,2660
2002.08.01,00:00,75.530,77.040,74.350,75.890,2455
2002.09.01,00:00,76.100,76.120,75.690,75.810,2171
2002.10.01,00:00,76.920,80.150,76.750,78.600,2405
2002.11.01,00:00,78.640,79.390,75.670,78.880,2432
2002.12.01,00:00,78.880,80.230,78.300,79.920,2912
2003.01.01,00:00,75.490,78.920,75.310,78.720,2283
2003.02.01,00:00,79.050,79.440,78.860,79.210,1596
2003.02.03,00:00,79.050,79.550,78.700,79.510,20
2003.03.01,00:00,79.460,79.520,78.940,79.180,1972
2003.04.01,00:00,80.500,83.260,80.030,82.870,1948
2003.05.01,00:00,83.110,87.260,82.630,87.160,2704
2003.06.01,00:00,86.800,86.990,86.040,86.460,2457
